title = "Fluidity: Spin Cycle"
description = "Fluidity: Spin Cycle, known as Hydroventure: Spin Cycle in Europe and Oceania, is a physics puzzle game developed by Curve Studios and published by Nintendo. The game is a sequel to the WiiWare game Fluidity, the latter of which focuses on controlling a small body of water that is utilized in its different states of matter to progress through the game's levels. The game is based around gyroscope controls and tilting the 3DS to move."
needs_system_files = false
needs_shared_font = false
game_type = "eshop"

[[releases]]
title = "00040000000AE000"
region = "usa"
release_date = "2012-12-27"

[[releases]]
title = "00040000000AD300"
region = "eur"
release_date = "2012-12-13"

[[releases]]
title = "00040000000AD400"
region = "jpn"
release_date = "2012-12-19"
