title = "Puyo Puyo Tetris"
description = "Puyo Puyo Tetris is a puzzle video game developed by Sonic Team and published by Sega. The game is a crossover between the Puyo Puyo series and the Tetris franchise, and features various gameplay modes incorporating both aspects. The game includes characters modeled after the seven Tetrominos, which are different puzzle pieces each made of four blocks."
incomplete = true
needs_system_files = false
needs_shared_font = true
game_type = "3ds"

[[ releases ]]
title = "0004000000101200"
region = "jpn"
release_date = "2014-02-06"

[[ testcases ]]
title = "0004000000101200"
compatibility = "1"
date = "2017-07-04"
version = "HEAD-22e7402"
author = "DrewThatGamer"
cpu = "Intel Core i5 6400"
gpu = "NVIDIA GeForce GTX 1050"
os = "Windows 10"
