title = "Super Smash Bros. for Nintendo 3DS"
description = "Super Smash Bros. for Nintendo 3DS is a fighting video game developed by Sora Ltd. and Bandai Namco Games, with assistance from tri-Crescendo, and published by Nintendo for the Nintendo 3DS and video game consoles. Despite being similarly titled games, even with almost similar content, the two titles are officially considered the fourth and fifth versions, respectively, in the Super Smash Bros. series of games by creator and game director Masahiro Sakurai."
github_issues = [2477]
needs_system_files = true
needs_shared_font = true

[[ releases ]]
title = "00040000000EDF00"
region = "usa"
release_date = "2014-10-03"

[[ releases ]]
title = "00040000000EE000"
region = "eur"
release_date = "2014-10-03"

[[ releases ]]
title = "00040000000B8B00"
region = "jpn"
release_date = "2014-09-13"

[[ testcases ]]
title = "00040000000EDF00"
compatibility = "1"
date = "2017-05-31"
version = "HEAD-4857eb4"
author = "Flamboyant_Ham"
cpu = "Intel Core i7-4720HQ"
gpu = "GeForce GTX 960M"
os = "Windows 10 14393"
