title = "Fairune 2"
description = "Fairune 2 is a fantasy puzzle-solving adventure RPG. Which has you explore the map by solving puzzles, tricks and beating monsters. You are requested by the mysterious book that can say where to find the lost fairy. In this adventure, you encounter the wonderful girl that may lead you to the truth of the world. With much greater content than the prequel game, the power-up 8-bit taste graphics and sounds will bring forth the new reminiscent game-play."
incomplete = true
needs_system_files = false
needs_shared_font = false
game_type = "eshop"

[[releases]]
title = "000400000016D500"
region = "usa"
release_date = "2016-10-20"

[[releases]]
title = "000400000016CF00"
region = "eur"
release_date = "2016-10-27"

[[testcases]]
title = "000400000016CF00"
compatibility = "1"
date = "2017-08-09"
version = "HEAD-792dee4"
cpu = "Intel Core i7 2630QM"
gpu = "GeForce GT 540M"
os = "Windows 7 7601"
author = "flaviculpus"
