title = "Parascientific Escape: Gear Detective"
description = "Parascientific Escape: Gear Detective, known as \"Chou Kagaku Dasshutsu: Gear Detective\" in Japan, is a visual novel adventure game developed by Intense, and the second entry in the Parascientific Escape trilogy. It was self-published in Japan and published by CIRCLE Entertainment in North America and Europe."
needs_system_files = false
needs_shared_font = false
game_type = "eshop"

[[releases]]
title = "00040000001AE700"
region = "usa"
release_date = "2017-02-09"

[[releases]]
title = "00040000001B2B00"
region = "eur"
release_date = "2017-03-02"

[[releases]]
title = "000400000017D200"
region = "jpn"
release_date = "2015-12-02"
