title = "Layton's Mystery Journey: Katrielle and the Millionaires' Conspiracy"
description = "Layton's Mystery Journey: Katrielle and the Millionaires' Conspiracy is a puzzle video game developed by Level-5. It is the seventh main entry in the Professor Layton series and follows a new protagonist, Katrielle Layton. Katrielle \"Kat\" Layton, who solves puzzles in her father's place alongside her talking dog Sherl and her friends Emiliana Perfetti and Ernest Greeves. When her father vanishes, Katrielle goes off in search of him, coming across various puzzles and mysteries along the way."
needs_system_files = false
needs_shared_font = false

[[releases]]
title = "00040000001CB400"
region = "usa"
release_date = "2017-10-06"

[[releases]]
title = "00040000001CA800"
region = "eur"
release_date = "2017-10-06"

[[releases]]
title = "00040000001C1900"
region = "jpn"
release_date = "2017-07-20"
