title = "Parascientific Escape: Crossing at the Farthest Horizon"
description = "Parascientific Escape: Crossing at the Farthest Horizon, known as \"Chou Kagaku Dasshutsu Saihate no Cross Eyes\" in Japan, is a visual novel adventure game developed by Intense, and the third, and final, entry in the Parascientific Escape trilogy. It was self-published in Japan and published by CIRCLE Entertainment in North America and Europe."
needs_system_files = false
needs_shared_font = false
game_type = "eshop"

[[releases]]
title = "00040000001C7D00"
region = "usa"
release_date = "2017-07-27"

[[releases]]
title = "00040000001C7E00"
region = "eur"
release_date = "2017-08-31"

[[releases]]
title = "00040000001AEF00"
region = "jpn"
release_date = "2017-02-22"
