title = "True Remembrance"
description = "The game tells of a future where many people suffer from a pandemic depression known as The Dolor. In an unnamed city, specialized doctors known as Mnemonicides treat patients who suffer from The Dolor. The game's protagonist, a young Mnemonicide named Blackiris, is given the task of curing a young girl named La of The Dolor."
incomplete = true
needs_system_files = false
needs_shared_font = false
game_type = "eshop"

[[ releases ]]
title = "000400000017C800"
region = "eur"
release_date = "2012-02-22"

[[ testcases ]]
compatibility = "1"
date = "2017-06-19"
title = "000400000017C800"
version = "HEAD-d0888f8"
author = "Kloen"
cpu = "Intel Core i5-760"
gpu = "AMD Radeon HD 5670"
os = "Windows 10 Education 1511"
